<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="jre/lib/sound.properties" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/hicolor/48x48/mimetypes/gnome-mime-application-x-java-jnlp-file.png" shared="false" uninstallMode="3"/>
<entry name="platform/config/Modules/org-netbeans-modules-favorites.xml" shared="false" uninstallMode="0"/>
<entry name="jre/lib/deploy/splash@2x.gif" shared="false" uninstallMode="3"/>
<entry name="platform/modules/locale/org-openide-windows_ja.jar" shared="false" uninstallMode="0"/>
<entry name="s1tbx/config/Modules/org-jlinda-jlinda-nest-ui.xml" shared="false" uninstallMode="0"/>
<entry name="s2tbx/modules/ext/org.esa.s2tbx.s2tbx-deimos-reader/commons-lang/commons-lang.jar" shared="false" uninstallMode="0"/>
<entry name="snap/modules/ext/org.esa.snap.snap-engine-utilities/net-sf-sevenzipjbinding/sevenzipjbinding.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/i386/server/classes.jsa" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-modules-options-api_ru.jar" shared="false" uninstallMode="0"/>
<entry name="snap/modules/ext/org.esa.snap.snap-worldwind/org-jogamp-gluegen/gluegen-rt-natives-linux-amd64.jar" shared="false" uninstallMode="0"/>
<entry name="platform/update_tracking/org-openide-explorer.xml" shared="false" uninstallMode="0"/>
<entry name="platform/modules/org-netbeans-swing-outline.jar" shared="false" uninstallMode="0"/>
<entry name="platform/core/org-openide-filesystems-compat8.jar" shared="false" uninstallMode="0"/>
<entry name="s1tbx/update_tracking/org-esa-s1tbx-s1tbx-io.xml" shared="false" uninstallMode="0"/>
<entry name="platform/modules/ext/locale/updater_ru.jar" shared="false" uninstallMode="0"/>
<entry name="snap/update_tracking/org-esa-snap-snap-engine-kit.xml" shared="false" uninstallMode="0"/>
<entry name="jre/lib/currency.data" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libverify.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/server/Xusage.txt" shared="false" uninstallMode="3"/>
<entry name="platform/modules/ext/locale/updater_pt_BR.jar" shared="false" uninstallMode="0"/>
<entry name="snap/modules/org-esa-snap-snap-jython.jar" shared="false" uninstallMode="0"/>
<entry name="snap/update_tracking/org-esa-snap-snap-classification-ui.xml" shared="false" uninstallMode="0"/>
<entry name="platform/config/Modules/org-netbeans-modules-editor-mimelookup.xml" shared="false" uninstallMode="0"/>
<entry name="jre/plugin/desktop/sun_java.desktop" shared="false" uninstallMode="3"/>
<entry name="platform/modules/locale/org-netbeans-api-progress-nb_zh_CN.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/org-openide-io.jar" shared="false" uninstallMode="0"/>
<entry name="snap/modules/ext/org.esa.snap.snap-core/org-geotools/gt-coverage.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/4522bb12.lprop" shared="false" uninstallMode="0"/>
<entry name="snap/config/Modules/org-esa-snap-snap-ndvi.xml" shared="false" uninstallMode="0"/>
<entry name="snap/modules/ext/org.esa.snap.snap-classification/nz-ac-waikato-cms-weka-thirdparty/java-cup-11b-runtime.jar" shared="false" uninstallMode="0"/>
<entry name="s3tbx/modules/ext/org.esa.s3tbx.s3tbx-landsat-reader/com-sun-jna/jna.jar" shared="false" uninstallMode="0"/>
<entry name="s3tbx/update_tracking/org-esa-snap-seadas-seadas-reader.xml" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_0_1buu1c8.utf8" shared="false" uninstallMode="2"/>
<entry name="snap/update_tracking/org-esa-snap-snap-gpf.xml" shared="false" uninstallMode="0"/>
<entry name="platform/config/Modules/org-netbeans-modules-sendopts.xml" shared="false" uninstallMode="0"/>
<entry name="snap/modules/ext/org.esa.snap.snap-classification/be-abeel/ajt.jar" shared="false" uninstallMode="0"/>
<entry name="platform/config/Modules/org-openide-filesystems-nb.xml" shared="false" uninstallMode="0"/>
<entry name="platform/update_tracking/org-openide-filesystems-nb.xml" shared="false" uninstallMode="0"/>
<entry name="jre/lib/desktop/icons/HighContrastInverse/16x16/mimetypes/gnome-mime-application-x-java-archive.png" shared="false" uninstallMode="3"/>
<entry name="s1tbx/modules/ext/org.jlinda.jlinda-core/colt/colt.jar" shared="false" uninstallMode="0"/>
<entry name="platform/config/ModuleAutoDeps/org-netbeans-api-progress.xml" shared="false" uninstallMode="0"/>
<entry name="platform/modules/org-netbeans-modules-spi-actions.jar" shared="false" uninstallMode="0"/>
<entry name="snap/update_tracking/net-java-html-boot-script.xml" shared="false" uninstallMode="0"/>
<entry name="s2tbx/modules/org-esa-s2tbx-s2tbx-spot6-reader.jar" shared="false" uninstallMode="0"/>
<entry name="s1tbx/config/Modules/org-esa-s1tbx-s1tbx-op-utilities.xml" shared="false" uninstallMode="0"/>
<entry name="platform/config/Modules/org-netbeans-modules-uihandler.xml" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-openide-compat_ru.jar" shared="false" uninstallMode="0"/>
<entry name="smos/config/Modules/org-esa-smostbx-smos-reader.xml" shared="false" uninstallMode="0"/>
<entry name="snap/modules/org-esa-snap-snap-collocation-ui.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-api-visual_ja.jar" shared="false" uninstallMode="0"/>
<entry name="platform/update_tracking/org-netbeans-modules-javahelp.xml" shared="false" uninstallMode="0"/>
<entry name="jre/lib/ext/sunpkcs11.jar" shared="false" uninstallMode="3"/>
<entry name="snap/config/Modules/org-esa-snap-snap-pixel-extraction.xml" shared="false" uninstallMode="0"/>
<entry name="platform/config/Modules/org-netbeans-swing-tabcontrol.xml" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-core_pt_BR.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-modules-keyring-impl_ja.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/a527cc79.lprop" shared="false" uninstallMode="0"/>
<entry name="bin/snap" shared="false" uninstallMode="0"/>
<entry name="s2tbx/modules/ext/org.esa.s2tbx.s2tbx-spot-reader/com-sun-xsom/xsom.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-modules-settings_ja.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-libs-felix_ja.jar" shared="false" uninstallMode="0"/>
<entry name="s3tbx/config/Modules/org-esa-s3tbx-s3tbx-rad2refl-ui.xml" shared="false" uninstallMode="0"/>
<entry name="platform/config/Modules/org-netbeans-libs-osgi.xml" shared="false" uninstallMode="0"/>
<entry name="platform/config/Modules/org-netbeans-modules-keyring.xml" shared="false" uninstallMode="0"/>
<entry name="s1tbx/update_tracking/org-esa-s1tbx-s1tbx-op-ocean-ui.xml" shared="false" uninstallMode="0"/>
<entry name="platform/config/Modules/org-openide-windows.xml" shared="false" uninstallMode="0"/>
<entry name="snap/modules/org-esa-snap-snap-binning-ui.jar" shared="false" uninstallMode="0"/>
<entry name="bin/SNAP_Icon_48.png" shared="false" uninstallMode="0"/>
<entry name="jre/lib/desktop/icons/HighContrastInverse/16x16/apps/sun-javaws.png" shared="false" uninstallMode="3"/>
<entry name="snap/modules/ext/org.esa.snap.ceres-jai/it-geosolutions-imageio-ext/imageio-ext-tiff.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-openide-loaders_ja.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-openide-compat_pt_BR.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-modules-applemenu_pt_BR.jar" shared="false" uninstallMode="0"/>
<entry name="snap/modules/org-esa-snap-snap-ndvi.jar" shared="false" uninstallMode="0"/>
<entry name="s3tbx/config/Modules/org-esa-s3tbx-s3tbx-slstr-pdu-stitching.xml" shared="false" uninstallMode="0"/>
<entry name="s3tbx/modules/ext/org.esa.s3tbx.s3tbx-insitu-client-ui/com-google-code-gson/gson.jar" shared="false" uninstallMode="0"/>
<entry name="s2tbx/update_tracking/org-esa-s2tbx-s2tbx-sta-adapters-help.xml" shared="false" uninstallMode="0"/>
<entry name="smos/config/Modules/org-esa-smostbx-smos-lsmask.xml" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-core-multitabs_ru.jar" shared="false" uninstallMode="0"/>
<entry name="s3tbx/update_tracking/org-esa-s3tbx-s3tbx-idepix-ui.xml" shared="false" uninstallMode="0"/>
<entry name="platform/config/Modules/org-netbeans-modules-options-api.xml" shared="false" uninstallMode="0"/>
<entry name="platform/lib/locale/org-openide-util_pt_BR.jar" shared="false" uninstallMode="0"/>
<entry name="snap/modules/org-esa-snap-snap-pixel-extraction-ui.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-modules-autoupdate-cli_ja.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-openide-actions_pt_BR.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-api-htmlui_ja.jar" shared="false" uninstallMode="0"/>
<entry name="s2tbx/config/Modules/org-esa-s2tbx-s2tbx-s2msi-reader-ui.xml" shared="false" uninstallMode="0"/>
<entry name="jre/lib/fontconfig.SuSE.11.bfc" shared="false" uninstallMode="3"/>
<entry name="platform/modules/locale/org-openide-filesystems-nb_ru.jar" shared="false" uninstallMode="0"/>
<entry name="snap/modules/ext/org.esa.snap.snap-core/commons-jxpath/commons-jxpath.jar" shared="false" uninstallMode="0"/>
<entry name="platform/config/Modules/org-netbeans-modules-javahelp.xml" shared="false" uninstallMode="0"/>
<entry name="platform/config/Modules/org-netbeans-spi-quicksearch.xml" shared="false" uninstallMode="0"/>
<entry name="jre/lib/fonts/fonts.dir" shared="false" uninstallMode="3"/>
<entry name="platform/config/Modules/org-netbeans-core-nativeaccess.xml" shared="false" uninstallMode="0"/>
<entry name="snap/config/Modules/org-esa-snap-snap-hdf5-writer.xml" shared="false" uninstallMode="0"/>
<entry name="s3tbx/modules/ext/org.esa.s3tbx.s3tbx-landsat-reader/org-xeustechnologies/jtar.jar" shared="false" uninstallMode="0"/>
<entry name="s3tbx/config/Modules/org-esa-s3tbx-s3tbx-kit.xml" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-swing-plaf_pt_BR.jar" shared="false" uninstallMode="0"/>
<entry name="snap/modules/ext/org.esa.snap.snap-core/hsqldb/hsqldb.jar" shared="false" uninstallMode="0"/>
<entry name="platform/core/locale/org-netbeans-libs-asm_ja.jar" shared="false" uninstallMode="0"/>
<entry name="s2tbx/update_tracking/org-esa-s2tbx-s2tbx-reflectance-to-radiance.xml" shared="false" uninstallMode="0"/>
<entry name="snap/modules/ext/org.esa.snap.ceres-jai/rhino/js.jar" shared="false" uninstallMode="0"/>
<entry name="s3tbx/modules/org-esa-s3tbx-s3tbx-sentinel3-reader-ui.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/org-netbeans-modules-masterfs-ui.jar" shared="false" uninstallMode="0"/>
<entry name="snap/modules/ext/org.esa.snap.snap-worldwind/gov-nasa/worldwindx.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-core-osgi_pt_BR.jar" shared="false" uninstallMode="0"/>
<entry name="s2tbx/update_tracking/org-esa-s2tbx-s2tbx-jp2-reader.xml" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-libs-jna_pt_BR.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-modules-keyring-impl_zh_CN.jar" shared="false" uninstallMode="0"/>
<entry name="s2tbx/update_tracking/org-esa-s2tbx-s2tbx-s2msi-mci-ui.xml" shared="false" uninstallMode="0"/>
<entry name="s2tbx/modules/org-esa-s2tbx-s2tbx-s2msi-reader.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-modules-progress-ui_zh_CN.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/snap-conf-optimiser.png" shared="false" uninstallMode="2"/>
<entry name="platform/modules/locale/org-netbeans-api-search_ru.jar" shared="false" uninstallMode="0"/>
<entry name="snap/modules/ext/org.esa.snap.snap-worldwind/org-jogamp-gluegen/gluegen-rt-natives-solaris-amd64.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-api-templates_pt_BR.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/pref_jre.cfg" shared="false" uninstallMode="0"/>
<entry name="s2tbx/config/Modules/org-esa-s2tbx-s2tbx-radiometric-indices.xml" shared="false" uninstallMode="0"/>
<entry name="platform/core/org-openide-filesystems.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/desktop/icons/HighContrast/16x16/mimetypes/gnome-mime-application-x-java-jnlp-file.png" shared="false" uninstallMode="3"/>
<entry name="s1tbx/update_tracking/org-jlinda-jlinda-core.xml" shared="false" uninstallMode="0"/>
<entry name="snap/modules/ext/org.esa.snap.snap-rcp/org-netbeans-external/beansbinding-1.2.1.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-api-io_ru.jar" shared="false" uninstallMode="0"/>
<entry name="platform/config/ModuleAutoDeps/org-openide-text.xml" shared="false" uninstallMode="0"/>
<entry name="snap/modules/ext/org.esa.snap.ceres-jai/it-geosolutions-imageio-ext/imageio-ext-streams.jar" shared="false" uninstallMode="0"/>
<entry name="snap/modules/lib/x86_64/libjhdf5.jnilib" shared="false" uninstallMode="0"/>
<entry name="s3tbx/update_tracking/org-esa-s3tbx-s3tbx-merisl3-reader.xml" shared="false" uninstallMode="0"/>
<entry name="jre/bin/orbd" shared="false" uninstallMode="3"/>
<entry name="platform/modules/ext/osgi.cmpn-4.2.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/deploy/messages_pt_BR.properties" shared="false" uninstallMode="3"/>
<entry name="platform/modules/org-netbeans-api-visual.jar" shared="false" uninstallMode="0"/>
<entry name="s1tbx/modules/ext/org.jlinda.jlinda-core/concurrent/concurrent.jar" shared="false" uninstallMode="0"/>
<entry name="platform/core/locale/core_pt_BR.jar" shared="false" uninstallMode="0"/>
<entry name="snap/modules/docs/org-esa-snap-snap-ndvi.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/desktop/icons/LowContrast/16x16/mimetypes/gnome-mime-text-x-java.png" shared="false" uninstallMode="3"/>
<entry name="snap/modules/org-esa-snap-snap-python.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-core-windows_ru.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/org-openide-loaders.jar" shared="false" uninstallMode="0"/>
<entry name="snap/modules/ext/org.esa.snap.snap-worldwind/org-jogamp-jogl/jogl-all-natives-linux-amd64.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-modules-masterfs-macosx_zh_CN.jar" shared="false" uninstallMode="0"/>
<entry name="s3tbx/update_tracking/org-esa-s3tbx-s3tbx-fu-operator.xml" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-modules-autoupdate-ui_ru.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/cmm/PYCC.pf" shared="false" uninstallMode="3"/>
<entry name="platform/modules/org-openide-filesystems-nb.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/desktop/icons/LowContrast/48x48/apps/sun-jcontrol.png" shared="false" uninstallMode="3"/>
<entry name="platform/core/locale/org-openide-filesystems_ru.jar" shared="false" uninstallMode="0"/>
<entry name="s3tbx/update_tracking/org-esa-s3tbx-s3tbx-rad2refl-ui.xml" shared="false" uninstallMode="0"/>
<entry name="platform/core/locale/org-openide-filesystems_pt_BR.jar" shared="false" uninstallMode="0"/>
<entry name="snap/modules/org-esa-snap-snap-raster.jar" shared="false" uninstallMode="0"/>
<entry name="snap/modules/lib/x86/jhdf.dll" shared="false" uninstallMode="0"/>
<entry name="snap/config/Modules/org-esa-snap-ceres-glayer.xml" shared="false" uninstallMode="0"/>
<entry name="snap/config/Modules/org-esa-snap-snap-unmix.xml" shared="false" uninstallMode="0"/>
<entry name="snap/modules/ext/org.esa.snap.snap-netcdf/c3p0/c3p0.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-modules-masterfs-linux_pt_BR.jar" shared="false" uninstallMode="0"/>
<entry name="snap/config/Modules/org-esa-snap-snap-geotiff.xml" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-api-htmlui_zh_CN.jar" shared="false" uninstallMode="0"/>
<entry name="snap/config/Modules/org-esa-snap-ceres-binio.xml" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-openide-awt_pt_BR.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-libs-javafx_ja.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-modules-masterfs-nio2_ja.jar" shared="false" uninstallMode="0"/>
<entry name="snap/update_tracking/org-esa-snap-snap-envi-reader.xml" shared="false" uninstallMode="0"/>
<entry name="snap/modules/ext/org.esa.snap.snap-netcdf/com-google-protobuf/protobuf-java.jar" shared="false" uninstallMode="0"/>
<entry name="snap/update_tracking/org-esa-snap-globcover-worldmap.xml" shared="false" uninstallMode="0"/>
<entry name="rstb/update_tracking/org-csa-rstb-rstb-op-polarimetric-tools-ui.xml" shared="false" uninstallMode="0"/>
<entry name="smos/modules/org-esa-smostbx-smos-gui.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-openide-execution_ja.jar" shared="false" uninstallMode="0"/>
